,Accuracy,config/layers,config/filters,config/kernels
889,0.39570000767707825,3,[16 16 16],[2 4 2]
319,0.39419999718666077,3,[ 8 64  8],[3 3 3]
949,0.39149999618530273,3,[ 8 32 32],[2 4 2]
298,0.3912000060081482,3,[ 8  8 64],[2 2 2]
920,0.3903999924659729,3,[ 8 64 16],[2 3 2]
260,0.3887999951839447,3,[ 8 16  8],[2 2 2]
418,0.3840999901294708,3,[16 32 32],[3 2 3]
666,0.38359999656677246,3,[32 64 64],[2 2 2]
494,0.3833000063896179,3,[ 8 16 32],[3 2 3]
721,0.3831999897956848,3,[ 8 32 64],[2 2 4]
608,0.38190001249313354,3,[ 8 16  8],[2 3 3]
993,0.38100001215934753,3,[16 64 64],[2 2 2]
963,0.3797999918460846,3,[32 64 64],[2 3 2]
629,0.37940001487731934,3,[32 16 16],[3 2 2]
384,0.3788999915122986,3,[16 32 32],[3 3 2]
543,0.3783999979496002,3,[16 16 16],[3 4 2]
28,0.3783000111579895,3,[ 8  8 16],[2 3 4]
173,0.37709999084472656,3,[ 8 32 16],[3 4 2]
642,0.376800000667572,3,[16 16 16],[3 3 4]
973,0.3765000104904175,3,[ 8 32  8],[3 3 2]
366,0.37599998712539673,3,[ 8 16 64],[2 3 2]
759,0.37560001015663147,3,[64 32 32],[2 2 2]
868,0.37540000677108765,4,[ 8 16 32 32],[3 2 4 2]
671,0.37529999017715454,3,[64 32 32],[2 2 2]
162,0.3747999966144562,3,[16 32 32],[3 2 2]
466,0.3747999966144562,3,[ 8 64 64],[2 3 3]
678,0.3743000030517578,3,[ 8  8 32],[3 2 3]
111,0.37389999628067017,3,[16 32 16],[2 3 3]
297,0.37380000948905945,3,[32 32 32],[2 3 4]
129,0.3720000088214874,3,[ 8 32 32],[2 3 3]
61,0.3716999888420105,3,[ 8 16  8],[2 3 3]
999,0.3711000084877014,3,[ 8  8 64],[2 3 2]
751,0.3709999918937683,3,[ 8 32 32],[2 3 3]
447,0.37070000171661377,3,[16 16 16],[2 4 2]
845,0.37059998512268066,3,[ 8 32  8],[3 2 3]
402,0.37040001153945923,3,[16 16  8],[3 2 4]
863,0.3702999949455261,3,[ 8 16 16],[2 3 2]
73,0.3702000081539154,3,[16 64 32],[4 3 4]
948,0.3702000081539154,3,[16 32 64],[2 4 3]
574,0.3700999915599823,3,[ 8 64 16],[3 4 2]
353,0.3700999915599823,3,[16 16 32],[2 2 4]
763,0.3700000047683716,3,[32 64 16],[3 4 2]
229,0.3698999881744385,3,[ 8 64 32],[2 4 2]
570,0.36970001459121704,3,[ 8 16  8],[4 4 2]
784,0.3682999908924103,3,[ 8 32 32],[3 4 2]
729,0.36800000071525574,3,[8 8 8],[3 2 2]
923,0.36800000071525574,3,[16 64 64],[2 3 2]
743,0.367900013923645,3,[ 8 32 32],[3 4 3]
636,0.3675999939441681,3,[ 8 32 64],[2 4 4]
495,0.3675999939441681,3,[ 8  8 16],[3 2 4]
880,0.3675000071525574,3,[ 8 32  8],[2 2 2]
381,0.3671000003814697,3,[ 8  8 16],[3 2 3]
408,0.3668000102043152,3,[64 64 32],[2 2 2]
461,0.3668000102043152,3,[ 8 32 16],[2 3 3]
236,0.3666999936103821,3,[32 16 32],[3 3 2]
261,0.36660000681877136,3,[32 64 64],[2 4 3]
43,0.36649999022483826,3,[ 8 64 16],[4 2 2]
727,0.36640000343322754,3,[32 32 64],[2 3 3]
416,0.366100013256073,3,[16 32 16],[3 2 2]
810,0.36550000309944153,3,[32 16  8],[2 3 4]
86,0.36500000953674316,3,[ 8 32  8],[2 3 2]
950,0.36500000953674316,3,[32 32 32],[2 4 3]
134,0.36489999294281006,3,[16 16 32],[2 3 4]
821,0.36469998955726624,3,[32 16 32],[2 4 2]
327,0.3637000024318695,3,[32 16 16],[3 2 2]
392,0.3634999990463257,3,[32 32 64],[3 3 3]
301,0.36340001225471497,3,[16 32 16],[3 2 2]
921,0.36340001225471497,3,[64 64 64],[2 3 2]
117,0.36340001225471497,3,[ 8  8 16],[2 2 2]
800,0.36340001225471497,3,[32 16 32],[2 4 2]
553,0.36329999566078186,3,[8 8 8],[2 2 3]
741,0.36320000886917114,3,[ 8 32 32],[4 2 2]
912,0.36309999227523804,3,[ 8 16 32],[2 4 2]
760,0.36309999227523804,3,[16 64 32],[3 2 4]
899,0.3625999987125397,3,[16 64 32],[2 4 3]
929,0.36250001192092896,3,[ 8 16 32],[3 2 3]
524,0.3621000051498413,3,[ 8 64 64],[2 3 2]
903,0.3621000051498413,3,[64 32 16],[2 2 2]
816,0.3617999851703644,3,[32 32 64],[3 4 2]
695,0.36149999499320984,3,[16 64 32],[4 4 2]
177,0.3614000082015991,3,[32 32 32],[2 2 2]
905,0.3614000082015991,3,[ 8 64  8],[2 2 2]
197,0.3610999882221222,3,[16 16 16],[4 2 3]
957,0.3610999882221222,3,[16 16  8],[3 3 3]
856,0.36079999804496765,3,[ 8 32 16],[3 4 2]
578,0.36079999804496765,3,[16 16 32],[2 2 2]
836,0.36059999465942383,3,[ 8  8 32],[4 3 2]
944,0.36059999465942383,3,[32 16 32],[2 2 3]
446,0.3605000078678131,3,[16 16 64],[2 3 2]
955,0.3603000044822693,3,[ 8 64 64],[2 4 4]
551,0.3601999878883362,3,[ 8 32 32],[2 4 4]
531,0.3596999943256378,3,[ 8 32 32],[4 2 4]
245,0.35899999737739563,3,[16  8 16],[3 4 2]
161,0.35899999737739563,3,[64 64 64],[2 2 4]
808,0.3587999939918518,3,[ 8 16  8],[3 2 2]
311,0.35830000042915344,3,[16 64 32],[2 2 3]
160,0.35830000042915344,3,[ 8 16 32],[3 2 3]
271,0.3582000136375427,3,[ 8 32 64],[4 3 2]
500,0.3582000136375427,3,[16 16 64],[2 4 4]
265,0.3580999970436096,3,[16  8  8],[2 2 2]
698,0.357699990272522,3,[ 8 16 64],[4 3 3]
313,0.35749998688697815,3,[32 64 16],[2 4 2]
519,0.3573000133037567,3,[64  8 16],[2 3 3]
130,0.35690000653266907,3,[16 16 16],[3 3 4]
956,0.35679998993873596,3,[ 8 16 16],[4 2 2]
323,0.35670000314712524,3,[16 32 32],[3 4 3]
566,0.35670000314712524,3,[64 64 64],[4 3 2]
196,0.35659998655319214,3,[16 32 16],[2 4 2]
299,0.35659998655319214,3,[32 32 32],[3 3 2]
42,0.3564000129699707,3,[ 8 32 64],[2 3 4]
538,0.35600000619888306,3,[32 32 32],[4 3 2]
145,0.3555999994277954,3,[8 8 8],[2 2 2]
536,0.3555000126361847,3,[16 64 64],[2 3 2]
21,0.3553999960422516,3,[32 32 32],[2 3 2]
407,0.35510000586509705,3,[16 32  8],[2 2 3]
565,0.3546999990940094,3,[64 16 32],[2 2 4]
581,0.3546999990940094,3,[16 32 64],[4 2 2]
482,0.3544999957084656,3,[32 64 32],[2 4 3]
541,0.35409998893737793,3,[16 32 32],[4 3 3]
675,0.35409998893737793,2,[16 32],[2 2]
432,0.3540000021457672,3,[32 64 32],[3 3 4]
854,0.3538999855518341,3,[ 8 32 32],[2 3 2]
67,0.3537999987602234,3,[ 8 16 32],[3 4 3]
848,0.35370001196861267,3,[16  8 16],[2 2 3]
794,0.35350000858306885,3,[ 8 32 64],[3 4 3]
998,0.35350000858306885,3,[ 8  8 32],[4 3 2]
84,0.35339999198913574,3,[16 16 32],[3 3 3]
906,0.35339999198913574,3,[64 32 32],[2 4 3]
625,0.353300005197525,3,[64 64 16],[4 3 3]
412,0.353300005197525,3,[ 8 16 16],[3 2 2]
64,0.353300005197525,3,[32 16 32],[2 4 3]
76,0.353300005197525,3,[8 8 8],[3 3 3]
364,0.3531000018119812,3,[ 8 32  8],[2 4 2]
613,0.3528999984264374,3,[16 32 16],[3 3 3]
738,0.3528999984264374,3,[32 32 16],[3 2 2]
36,0.35260000824928284,3,[ 8 16 32],[2 3 2]
700,0.3522999882698059,3,[16 64 64],[2 4 4]
516,0.3522999882698059,3,[16 64 32],[2 4 4]
555,0.3521000146865845,3,[16 32 64],[3 3 2]
393,0.3521000146865845,3,[64  8 32],[2 2 2]
803,0.35190001130104065,3,[16 32 32],[2 4 2]
273,0.35179999470710754,3,[16 32 64],[3 3 2]
1,0.3517000079154968,4,[ 8 64 64 64],[2 2 3 4]
652,0.3517000079154968,3,[16 32 32],[3 3 2]
777,0.3517000079154968,3,[ 8 64 32],[2 4 2]
308,0.3515999913215637,3,[16 32 32],[4 4 2]
560,0.351500004529953,3,[32 64 64],[3 4 3]
933,0.3513999879360199,3,[16 16 64],[3 3 2]
68,0.3513999879360199,3,[ 8  8 64],[3 3 3]
850,0.3513999879360199,3,[16 16 64],[3 2 2]
571,0.3513999879360199,3,[ 8 16  8],[2 4 4]
673,0.35109999775886536,3,[ 8 64 32],[3 4 3]
249,0.35089999437332153,3,[ 8 16  8],[2 3 2]
443,0.3508000075817108,3,[64 16 64],[2 3 3]
559,0.3504999876022339,3,[64 32 16],[3 2 2]
172,0.35040000081062317,3,[16 32 16],[3 4 2]
491,0.35030001401901245,3,[ 8 16 64],[3 3 3]
664,0.35019999742507935,3,[ 8 16 32],[3 3 3]
396,0.3499999940395355,3,[ 8  8 16],[2 4 4]
609,0.3499000072479248,3,[ 8 64 16],[2 3 3]
53,0.3495999872684479,3,[16 32 16],[4 2 3]
651,0.34950000047683716,3,[64 32 64],[2 4 3]
830,0.34940001368522644,3,[ 8 64 64],[2 4 3]
967,0.34940001368522644,3,[32 32 64],[3 2 3]
779,0.3492000102996826,3,[32 64 32],[3 2 3]
701,0.3490999937057495,3,[8 8 8],[3 3 4]
818,0.3488999903202057,3,[ 8 32 16],[2 4 3]
483,0.34880000352859497,3,[32 32 64],[4 4 3]
291,0.34860000014305115,4,[ 8 16  8 32],[3 4 2 3]
316,0.34860000014305115,3,[64 16 16],[2 3 2]
403,0.34860000014305115,3,[64 16 16],[2 2 3]
847,0.34860000014305115,3,[64 64 64],[2 4 2]
46,0.3483999967575073,3,[32  8  8],[3 2 2]
593,0.3481999933719635,3,[64 32 64],[2 4 3]
669,0.3481000065803528,3,[ 8 64 16],[2 3 4]
224,0.34790000319480896,3,[16 64 64],[2 4 3]
472,0.34769999980926514,3,[32 32 32],[2 3 3]
394,0.3476000130176544,3,[64 64 64],[3 4 3]
809,0.3476000130176544,3,[64 32 32],[3 3 2]
766,0.3476000130176544,3,[ 8 16 16],[4 3 4]
476,0.3472999930381775,3,[16 64 32],[4 2 2]
976,0.3472999930381775,3,[ 8 16 32],[3 4 4]
90,0.3467000126838684,3,[16  8  8],[2 2 4]
732,0.3467000126838684,3,[64 32 64],[3 3 4]
492,0.3465999960899353,3,[32 64 32],[3 4 4]
343,0.3465000092983246,3,[32 32 16],[2 2 2]
510,0.3463999927043915,3,[ 8 32 16],[3 3 3]
545,0.3463999927043915,3,[ 8 32 16],[4 4 2]
187,0.3463999927043915,3,[32 16 16],[2 2 2]
85,0.34610000252723694,3,[ 8  8 16],[2 3 3]
928,0.3458000123500824,3,[64 64 32],[2 2 3]
823,0.3456000089645386,3,[16 64 16],[4 2 2]
341,0.3456000089645386,3,[16 64 32],[4 4 3]
200,0.34549999237060547,3,[ 8  8 32],[4 4 4]
603,0.34540000557899475,3,[32 32 64],[3 3 2]
164,0.34529998898506165,3,[ 8 64 32],[4 4 4]
337,0.34529998898506165,3,[16  8 16],[3 2 2]
119,0.3452000021934509,3,[32 32 64],[3 3 4]
709,0.3450999855995178,3,[32 16 64],[4 2 3]
557,0.3450999855995178,3,[32 64 32],[2 2 4]
154,0.3449999988079071,3,[32 64 64],[4 4 3]
480,0.3449999988079071,3,[64 64 16],[2 2 2]
804,0.3449000120162964,3,[32 32 32],[4 4 4]
505,0.3447999954223633,3,[64 32 16],[2 2 3]
583,0.34459999203681946,3,[ 8 64 32],[2 3 2]
498,0.34459999203681946,3,[32  8 16],[2 3 2]
365,0.34450000524520874,3,[ 8 16  8],[3 4 4]
232,0.3440000116825104,3,[ 8 64 64],[3 3 3]
554,0.34389999508857727,3,[ 8 64 64],[2 4 4]
716,0.34380000829696655,3,[32 64 32],[3 3 3]
954,0.34369999170303345,3,[32  8 16],[3 3 3]
191,0.3434000015258789,4,[ 8 64 64 16],[3 3 3 2]
212,0.3433000147342682,3,[32  8 64],[2 2 3]
564,0.34310001134872437,3,[ 8 32 32],[3 4 2]
334,0.3425999879837036,3,[32 32 64],[4 4 4]
462,0.3425000011920929,3,[16 32 16],[2 3 3]
846,0.3425000011920929,3,[16 64 64],[2 2 3]
765,0.3424000144004822,3,[32 16  8],[3 3 4]
63,0.3424000144004822,3,[64 32 32],[4 3 2]
357,0.34220001101493835,3,[32 32 32],[2 2 4]
706,0.34200000762939453,3,[64 16 16],[2 2 2]
851,0.34200000762939453,3,[32 16 16],[4 2 2]
302,0.3418999910354614,3,[16 32  8],[2 2 2]
479,0.34130001068115234,3,[64 16  8],[3 3 3]
805,0.34119999408721924,3,[ 8 64 32],[3 4 4]
493,0.34119999408721924,3,[16  8 16],[2 3 3]
234,0.3409000039100647,3,[ 8 64 32],[2 4 3]
995,0.34060001373291016,3,[ 8 32 16],[4 3 3]
860,0.34060001373291016,3,[16  8  8],[2 2 3]
176,0.34049999713897705,3,[ 8 32 32],[3 4 4]
374,0.3402000069618225,3,[64 32 16],[3 2 4]
69,0.3402000069618225,4,[16 16 16 16],[2 2 2 2]
892,0.3400999903678894,3,[ 8  8 16],[2 4 2]
996,0.3400000035762787,3,[ 8 64 64],[3 2 2]
576,0.3400000035762787,3,[32 32 64],[3 3 2]
221,0.33980000019073486,3,[16 16 64],[4 4 3]
5,0.33980000019073486,4,[64 32 32 64],[2 2 4 3]
689,0.33970001339912415,3,[ 8 16  8],[2 3 4]
877,0.33959999680519104,3,[16 16  8],[2 3 3]
710,0.33959999680519104,3,[16 32 16],[2 3 3]
165,0.33959999680519104,3,[ 8 32 32],[4 4 2]
391,0.3395000100135803,3,[ 8 16 32],[2 3 4]
550,0.3395000100135803,4,[8 8 8 8],[4 3 2 3]
544,0.3393999934196472,3,[64  8 32],[4 2 3]
931,0.3393000066280365,3,[32 32 32],[4 4 2]
611,0.3391999900341034,3,[ 8 64 32],[3 4 3]
183,0.3391000032424927,3,[64 64 64],[2 3 4]
206,0.3391000032424927,3,[16 64  8],[3 3 2]
866,0.33899998664855957,3,[32  8 16],[2 2 3]
350,0.33889999985694885,1,[16],[3]
780,0.33869999647140503,3,[64 64 64],[3 2 4]
725,0.3386000096797943,3,[16 16 32],[4 2 3]
822,0.3384999930858612,3,[16 32  8],[2 3 3]
793,0.3384999930858612,3,[64 16 16],[2 4 2]
567,0.3384000062942505,3,[16  8 32],[3 2 3]
41,0.3384000062942505,3,[16  8 64],[2 2 4]
849,0.3384000062942505,3,[16 32  8],[3 2 2]
896,0.3382999897003174,3,[ 8 32  8],[2 3 3]
635,0.3382999897003174,3,[64 32 32],[3 2 2]
243,0.33820000290870667,3,[32  8  8],[3 2 3]
371,0.33820000290870667,3,[64 32 32],[4 3 3]
217,0.33820000290870667,3,[32 64 32],[2 2 2]
174,0.33820000290870667,3,[64 32 32],[3 3 4]
917,0.33809998631477356,3,[ 8 64 16],[2 4 4]
600,0.33809998631477356,3,[16  8  8],[3 2 3]
979,0.3379000127315521,3,[ 8 16 16],[4 2 3]
389,0.3375999927520752,3,[64 64 16],[2 2 3]
605,0.33730000257492065,3,[16 16 16],[4 3 3]
204,0.33730000257492065,3,[32 32 16],[3 4 4]
977,0.33709999918937683,3,[32 32  8],[2 2 3]
88,0.3366999924182892,3,[64 16 16],[2 4 2]
647,0.33660000562667847,3,[32  8 16],[4 3 4]
258,0.33649998903274536,3,[64  8 16],[3 2 2]
263,0.33640000224113464,3,[ 8  8 32],[4 4 2]
807,0.33640000224113464,3,[32 64 16],[2 2 4]
670,0.33640000224113464,3,[16  8 16],[3 3 3]
368,0.33629998564720154,3,[64 64 64],[2 4 4]
989,0.3361999988555908,3,[64 16 32],[3 2 3]
294,0.335999995470047,3,[64 16 32],[4 2 3]
639,0.335999995470047,3,[32 16 16],[3 3 2]
283,0.3359000086784363,3,[32 32 32],[2 3 4]
893,0.3357999920845032,3,[64 16 16],[4 4 3]
683,0.3357999920845032,3,[32 16 32],[2 2 2]
233,0.33570000529289246,3,[32  8  8],[2 2 3]
904,0.33570000529289246,3,[64 32 16],[2 2 2]
514,0.33559998869895935,3,[ 8 64 16],[2 2 2]
440,0.33559998869895935,3,[64 64 32],[3 3 4]
336,0.33550000190734863,3,[32 32 32],[4 4 2]
982,0.3353999853134155,3,[32 32 16],[3 2 3]
951,0.3352999985218048,3,[64 32 32],[2 4 2]
235,0.3352000117301941,3,[16 32 64],[3 2 2]
39,0.33500000834465027,3,[16  8 64],[3 2 2]
354,0.33500000834465027,3,[16  8 32],[2 3 4]
126,0.33489999175071716,3,[32 64 32],[3 4 2]
406,0.33480000495910645,3,[32 32  8],[3 3 4]
898,0.33480000495910645,3,[64 16 16],[2 3 4]
75,0.33480000495910645,3,[64 32 16],[4 4 3]
142,0.33480000495910645,3,[16 64 64],[3 4 3]
907,0.33469998836517334,3,[32 16  8],[2 2 2]
230,0.3346000015735626,3,[16 32 64],[2 3 2]
112,0.3346000015735626,3,[32 32 32],[3 4 3]
132,0.3345000147819519,3,[ 8 64 32],[4 4 4]
65,0.3343000113964081,3,[64  8  8],[2 3 2]
93,0.334199994802475,3,[ 8 32  8],[2 4 3]
965,0.33410000801086426,3,[16 16  8],[4 2 2]
318,0.33399999141693115,3,[32 16 32],[4 4 4]
439,0.33390000462532043,3,[64 32 64],[4 2 2]
97,0.33379998803138733,3,[64 32 64],[3 2 4]
423,0.3336000144481659,3,[64 32 64],[3 2 3]
419,0.3336000144481659,3,[32 16 16],[3 3 4]
14,0.3336000144481659,4,[ 8 64  8  8],[3 4 4 2]
152,0.3336000144481659,3,[ 8  8 32],[4 2 4]
726,0.3334999978542328,3,[64  8  8],[2 2 3]
444,0.3334999978542328,3,[16 64 32],[3 2 4]
861,0.3334999978542328,3,[64 16 16],[3 4 2]
429,0.3334999978542328,4,[64 32 16 32],[4 3 2 2]
259,0.33340001106262207,3,[16 16  8],[4 2 3]
971,0.33329999446868896,3,[64 16 32],[3 4 3]
961,0.33329999446868896,3,[16 32  8],[4 2 3]
40,0.33329999446868896,3,[64  8  8],[2 3 3]
733,0.33320000767707825,3,[64 16 64],[2 4 3]
862,0.33320000767707825,3,[ 8 16 16],[4 3 4]
133,0.3330000042915344,3,[64 16 16],[3 4 4]
356,0.3330000042915344,3,[32 16 32],[4 3 3]
157,0.3330000042915344,3,[ 8 16 32],[3 4 2]
188,0.3330000042915344,3,[32 16 64],[3 2 2]
943,0.3328000009059906,3,[32  8 64],[2 4 4]
704,0.3328000009059906,3,[ 8 16 32],[3 4 4]
410,0.3325999975204468,3,[32 64 16],[2 2 2]
58,0.3325999975204468,4,[ 8 32 16  8],[4 3 4 4]
